;Кол-во;Мощность;Суммарная мощность;Время цикла;Кол-во циклов;Потребляемый ток;Питающее напряжение;;;;;;;;Один день из жизни офиса (8 часов рабочий день);;;;;;t;M;T;
;шт;кВт;кВт;сек;шт;А;В;;Время, мин;Мощность, кВт;МСК;;;;Время, мин;Мощность, кВт;МСК;;;;время, мин;Мощность;МСК;
;Офис;;;;;;;;0;0;8:00;;;;0;0;8:00;;;;0;0,0475;0:00;0,05 кВт - максимальное потребление всех устройств хаты в идл режиме
Компьютер;5;0,3;1,5;28800;1;1,36;220;;1;0,1;8:01;Включение освещения;;;1;0,1;8:01;;;;1;0,047;0:01;
Принтер;2;0,045;0,09;120;7;0,2;220;;2;0,1;8:02;;;;2;0,1;8:02;;;;2;0,047;0:02;
Шредер;5;0,15;0,75;10;100;0,68;220;;3;0,1;8:03;;;;3;0,1;8:03;;;;3;0,044;0:03;
Освещение;5;0,1;0,5;32400;1;0,45;220;;4;0,1;8:04;;;;4;0,1;8:04;;;;4;0,0435;0:04;
;Дом;;;;;;;;5;0,1;8:05;;;;5;0,1;8:05;;;;5;0,0455;0:05;
Свет;3;0,05;0,15;7200;1;0,23;220;;6;0,4;8:06;Начало включение компов;;;6;0,4;8:06;;;;6;0,0495;0:06;
Чайник;1;2;2;300;5;9,09;220;;7;0,4;8:07;;;;7;0,4;8:07;;;;7;0,0465;0:07;
Микроволновая печь;1;1,5;1,5;180;3;6,82;220;;8;0,4;8:08;;;;8;0,4;8:08;;;;8;0,05;0:08;
Электроплита;1;5;5;3600;2;22,73;220;;9;0,4;8:09;;;;9;0,4;8:09;;;;9;0,05;0:09;
Стиральная машина;1;2;2;4800;1;9,09;220;;10;0,4;8:10;;;;10;0,4;8:10;;;;10;0,735;0:10;холодос включился на 10 минут
;Производство (абстракция);;;;;;;;11;0,7;8:11;;;;11;0,7;8:11;;;;11;0,645;0:11;
Асинхронный двигатель;7;15;105;43200;1;39,47;380;;12;0,7;8:12;;;;12;0,7;8:12;;;;12;0,7275;0:12;
Синхронный двигатель;1;110;110;43200;1;289,47;380;;13;0,7;8:13;;;;13;0,7;8:13;;;;13;0,66;0:13;
Токарный станок;3;16,45;49,35;900;25;43,29;380;;14;0,7;8:14;;;;14;0,7;8:14;;;;14;0,7425;0:14;
Станок с ЧПУ;2;12;24;1000;35;31,58;380;;15;0,7;8:15;;;;15;0,7;8:15;;;;15;0,7125;0:15;
Плазменный резак;1;17;17;600;70;44,74;380;;16;1;8:16;;;;16;1;8:16;;;;16;0,705;0:16;
Конвейер;1;30;30;43200;1;78,95;380;;17;1;8:17;;;;17;1;8:17;;;;17;0,75;0:17;
Пресс гидравлический (500 т);2;55;110;600;70;144,74;380;;18;1;8:18;;;;18;1;8:18;;;;18;0,705;0:18;
;;;;;;;;;19;1;8:19;;;;19;1;8:19;;;;19;0,735;0:19;
;;;;;;;;;20;1;8:20;;;;20;1;8:20;;;;20;0,69;0:20;холодос в идл режиме
;;;;;;;;;21;1,3;8:21;;;;21;1,3;8:21;;;;21;0,0485;0:21;
;;;;;;;;;22;1,3;8:22;;;;22;1,3;8:22;;;;22;0,0495;0:22;
;;;;;;;;;23;1,3;8:23;;;;23;1,3;8:23;;;;23;0,044;0:23;
;;;;;;;;;24;1,3;8:24;;;;24;1,3;8:24;;;;24;0,048;0:24;
;;;;;;;;;25;1,3;8:25;;;;25;1,3;8:25;;;;25;0,049;0:25;
;;;;;;;;;26;1,6;8:26;;;;26;1,392;8:26;;;;26;0,045;0:26;
;;;;;;;;;27;1,6;8:27;;;;27;1,456;8:27;;;;27;0,049;0:27;
;;;;;;;;;28;1,6;8:28;;;;28;1,04;8:28;;;;28;0,0465;0:28;
;;;;;;;;;29;1,6;8:29;;;;29;0,72;8:29;;;;29;0,049;0:29;
;;;;;;;;;30;1,6;8:30;Все компы включены;;;30;0,688;8:30;;;;30;0,046;0:30;
;;;;;;;;;31;1,6;8:31;;;;31;0,736;8:31;;;;31;0,0465;0:31;
;;;;;;;;;32;1,6;8:32;;;;32;0,96;8:32;;;;32;0,048;0:32;
;;;;;;;;;33;1,6;8:33;;;;33;1,104;8:33;;;;33;0,045;0:33;
;;;;;;;;;34;1,6;8:34;;;;34;1,392;8:34;;;;34;0,047;0:34;
;;;;;;;;;35;1,6;8:35;;;;35;0,928;8:35;;;;35;0,048;0:35;
;;;;;;;;;36;1,6;8:36;;;;36;1,072;8:36;;;;36;0,044;0:36;
;;;;;;;;;37;1,645;8:37;Запуск печать 1;;;37;1,645;8:37;;;;37;0,045;0:37;
;;;;;;;;;38;1,645;8:38;конец печать 1;;;38;1,645;8:38;;;;38;0,044;0:38;
;;;;;;;;;39;1,6;8:39;;;;39;1,2;8:39;;;;39;0,0475;0:39;
;;;;;;;;;40;1,6;8:40;;;;40;0,72;8:40;;;;40;0,0475;0:40;
;;;;;;;;;41;1,6;8:41;;;;41;1,12;8:41;;;;41;0,0485;0:41;
;;;;;;;;;42;1,6;8:42;;;;42;1,2;8:42;;;;42;0,0495;0:42;
;;;;;;;;;43;2,05;8:43;Запуск печать 2;;;43;2,05;8:43;;;;43;0,043;0:43;
